2026-09-18 15:07:21 INFO     Debug log:   D:\University\PersonalProject\SiviHack_Track2\backend\logs\20260918_150721_debug.log  (also: D:\University\PersonalProject\SiviHack_Track2\backend\logs\latest_debug.log)
2026-09-18 15:07:21 INFO     Summary log: D:\University\PersonalProject\SiviHack_Track2\backend\logs\20260918_150721_summary.log  (also: D:\University\PersonalProject\SiviHack_Track2\backend\logs\latest_summary.log)
2026-09-18 15:07:21 INFO     company: 21 previously matched tender(s) on disk, collecting up to 6 new one(s) this run.
2026-09-18 15:07:28 INFO       MATCH (1/6): Teilneubau Heinrich-Grupe-Schule 37124 Rosdorf - Trockenbauarbeiten Wä
2026-09-18 15:07:28 INFO       MATCH (2/6): Generalsanierung Schule im Taubertal - Vergabe Wärmeversorgungsanlage
2026-09-18 15:07:28 INFO       MATCH (3/6): HPE Aruba Networking - Aufhebung
2026-09-18 15:07:28 INFO       MATCH (4/6): Lieferung und Installation von GPU-basierten KI-/HPC-Infrastrukturelem
2026-09-18 15:07:28 INFO       MATCH (5/6): Fassadenarbeiten
2026-09-18 15:07:28 INFO       MATCH (6/6): Beschaffung eines All-in-One-Fluoreszenzmikroskops (KEYENCE BZ-X1000) 
2026-09-18 15:07:28 INFO     === Summary ===
2026-09-18 15:07:28 INFO     company: 6/6 -> tenders
2026-09-18 15:07:28 INFO     Rejection breakdown (1734 tender(s) rejected this run):
2026-09-18 15:07:28 INFO       no value found: 1520 (88%)
2026-09-18 15:07:28 INFO       only 1/3 core criteria matched: 93 (5%)
2026-09-18 15:07:28 INFO       excluded by role-hint keyword : 56 (3%)
2026-09-18 15:07:28 INFO       only 0/3 core criteria matched: 49 (3%)
2026-09-18 15:07:28 INFO       excluded by keyword : 16 (1%)
